# Redio production validation

## Install
bun install v1.2.15 (df017990)
error: wrangler@^4.123.0 failed to resolve
install_exit=1

## Typecheck
$ tsc --noEmit
src/App.tsx(6,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(29,23): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/App.tsx(46,26): error TS7006: Parameter 'open' implicitly has an 'any' type.
src/App.tsx(61,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(61,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/App.tsx(68,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(84,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(1,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/AExamKnowledgeGraph.tsx(2,54): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/AExamKnowledgeGraph.tsx(13,75): error TS7031: Binding element 'onSelectNode' implicitly has an 'any' type.
src/components/AExamKnowledgeGraph.tsx(21,19): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/components/AExamKnowledgeGraph.tsx(30,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(30,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/AExamKnowledgeGraph.tsx(31,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(32,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(32,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/AExamKnowledgeGraph.tsx(32,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(33,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(33,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/AExamKnowledgeGraph.tsx(33,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(34,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(34,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(35,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(43,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(43,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(51,32): error TS7006: Parameter 'module' implicitly has an 'any' type.
src/components/AExamKnowledgeGraph.tsx(51,40): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/AExamKnowledgeGraph.tsx(55,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(56,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(57,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(61,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(62,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(62,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(63,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(63,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AExamKnowledgeGraph.tsx(64,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
